GCBASIC/GCGB Chip Data File Generator

Reading chipdata.csv ...
16CR72 (14) 143/941
16CR73 (14) 144/941
16CR74 (14) 145/941
16CR76 (14) 146/941
16CR77 (14) 147/941
16CR83 (14) 148/941
16CR84 (14) 149/941
16CR926 (14) 150/941
Ghost chip, never manufactured
Chip data file is suspect
16F1454 (15) 151/941
Config word for IDLOC1 is unclear
Config word for IDLOC2 is unclear
Config word for IDLOC3 is unclear
16F1455 (15) 152/941
Config word for IDLOC1 is unclear
Config word for IDLOC2 is unclear
Config word for IDLOC3 is unclear
16F1458 (15) 153/941
Config word for IDLOC1 is unclear
Config word for IDLOC2 is unclear
Config word for IDLOC3 is unclear
Adding ADCS bits to ADCON1
16F1459 (15) 154/941
Config word for IDLOC1 is unclear
Config word for IDLOC2 is unclear
Config word for IDLOC3 is unclear
16F1503 (15) 155/941
Adding ADCS bits to ADCON1
16F1507 (15) 156/941
16F1508 (15) 157/941
Adding ADCS bits to ADCON1
16F1509 (15) 158/941
Adding ADCS bits to ADCON1
16F1512 (15) 159/941
16F1513 (15) 160/941
16F1516 (15) 161/941
16F1517 (15) 162/941
16F1518 (15) 163/941
16F1519 (15) 164/941
16F1526 (15) 165/941
16F1527 (15) 166/941
16F15325 (15) 167/941
16F15345 (15) 168/941
16F15354 (15) 169/941
16F15355 (15) 170/941
16F15356 (15) 171/941
16F15375 (15) 172/941
16F15376 (15) 173/941
16F15385 (15) 174/941
16F15386 (15) 175/941
16F1574 (15) 176/941
16F1575 (15) 177/941
16F1578 (15) 178/941
16F1579 (15) 179/941
16F1613 (15) 180/941
16F1614 (15) 181/941
16F1615 (15) 182/941
Bad bit name: OSCFIF
16F1618 (15) 183/941
16F1619 (15) 184/941
Bad bit name: OSCFIF
16F1703 (15) 185/941
Adding ADCS bits to ADCON1
16F1704 (15) 186/941
16F1705 (15) 187/941
Adding ADCS bits to ADCON1
16F1707 (15) 188/941
Adding ADCS bits to ADCON1
16F1708 (15) 189/941
16F1709 (15) 190/941
Adding ADCS bits to ADCON1
16F1713 (15) 191/941
Adding ADCS bits to ADCON1
16F1716 (15) 192/941
Adding ADCS bits to ADCON1
16F1717 (15) 193/941
Adding ADCS bits to ADCON1
16F1718 (15) 194/941
Adding ADCS bits to ADCON1
16F1719 (15) 195/941
Adding ADCS bits to ADCON1
16F1764 (15) 196/941
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16F1765 (15) 197/941
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16F1768 (15) 198/941
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16F1769 (15) 199/941
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16F1773 (15) 200/941
Adding CHS bits to ADCON0
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16F1776 (15) 201/941
Adding CHS bits to ADCON0
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16F1777 (15) 202/941
Unresolved bit name conflict:
RESERVED      CM1CON0       RESERVED      VREGCON
Adding CHS bits to ADCON0
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16F1778 (15) 203/941
Adding CHS bits to ADCON0
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16F1779 (15) 204/941
Adding CHS bits to ADCON0
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16F1782 (15) 205/941
16F1783 (15) 206/941
16F1784 (15) 207/941
16F1786 (15) 208/941
16F1787 (15) 209/941
16F1788 (15) 210/941
16F1789 (15) 211/941
16F1823 (15) 212/941
16F1824 (15) 213/941
16F1825 (15) 214/941
16F1826 (15) 215/941
16F1827 (15) 216/941
16F1828 (15) 217/941
16F1829 (15) 218/941
16F1829LIN (15) 219/941
16F18313 (15) 220/941
16F18323 (15) 221/941
16F18324 (15) 222/941
Warning: W103: unusual int osc speed:16 (No OSCCON, Has OSCCON2)
16F18325 (15) 223/941
16F18326 (15) 224/941
16F18344 (15) 225/941
16F18345 (15) 226/941
16F18346 (15) 227/941
16F1847 (15) 228/941
Config word for IDLOC3 is unclear
16F18854 (15) 229/941
Adding CHS bits to ADCON0
16F18855 (15) 230/941
Adding CHS bits to ADCON0
16F18856 (15) 231/941
Adding CHS bits to ADCON0
16F18857 (15) 232/941
Adding CHS bits to ADCON0
16F18875 (15) 233/941
Adding CHS bits to ADCON0
16F18876 (15) 234/941
Adding CHS bits to ADCON0
16F18877 (15) 235/941
(R) _CONFIG1           EQU  H'8007'
(R) _CONFIG1           EQU  H'8007'
(R) _CONFIG1           EQU  H'8007'
(R) _CONFIG1           EQU  H'8007'
Adding CHS bits to ADCON0
16F19195 (15) 236/941
Missing data in chipdata.csv
Adding CHS bits to ADCON0
Chip data file is suspect
16F19196 (15) 237/941
Missing data in chipdata.csv
Adding CHS bits to ADCON0
Chip data file is suspect
16F19197 (15) 238/941
Ghost chip, never manufactured
Adding CHS bits to ADCON0
Chip data file is suspect
16F1933 (15) 239/941
16F1934 (15) 240/941
16F1936 (15) 241/941
16F1937 (15) 242/941
16F1938 (15) 243/941
16F1939 (15) 244/941
16F1946 (15) 245/941
16F1947 (15) 246/941
16F505 (12) 247/941
16F506 (12) 248/941
16F526 (12) 249/941
16F527 (12) 250/941
Unrecognised interrupt source:            CWIE
16F54 (12) 251/941
16F57 (12) 252/941
16F570 (12) 253/941
Unrecognised interrupt source:            CWIE
16F59 (12) 254/941
16F610 (14) 255/941
16F616 (14) 256/941
16F627 (14) 257/941
16F627A (14) 258/941
16F628 (14) 259/941
16F628A (14) 260/941
16F630 (14) 261/941
16F631 (14) 262/941
16F636 (14) 263/941
16F639 (14) 264/941
16F648A (14) 265/941
16F676 (14) 266/941
16F677 (14) 267/941
16F684 (14) 268/941
16F685 (14) 269/941
16F687 (14) 270/941
16F688 (14) 271/941
16F689 (14) 272/941
16F690 (14) 273/941
16F707 (14) 274/941
16F716 (14) 275/941
16F72 (14) 276/941
16F720 (14) 277/941
Config word for DEVID1 is unclear
Config word for IDLOC0 is unclear
Config word for IDLOC3 is unclear
16F721 (14) 278/941
Config word for DEVID1 is unclear
Config word for IDLOC0 is unclear
Config word for IDLOC3 is unclear
16F722 (14) 279/941
16F722A (14) 280/941
16F723 (14) 281/941
16F723A (14) 282/941
16F724 (14) 283/941
16F726 (14) 284/941
16F727 (14) 285/941
16F73 (14) 286/941
16F737 (14) 287/941
16F74 (14) 288/941
16F747 (14) 289/941
16F753 (14) 290/941
16F76 (14) 291/941
16F767 (14) 292/941
16F77 (14) 293/941
16F777 (14) 294/941
16F785 (14) 295/941
16F818 (14) 296/941
16F819 (14) 297/941
16F83 (14) 298/941
16F84 (14) 299/941
16F84A (14) 300/941
16F87 (14) 301/941
16F870 (14) 302/941
16F871 (14) 303/941
16F872 (14) 304/941
16F873 (14) 305/941
16F873A (14) 306/941
16F874 (14) 307/941
16F874A (14) 308/941
16F876 (14) 309/941
16F876A (14) 310/941
16F877 (14) 311/941
16F877A (14) 312/941
16F88 (14) 313/941
16F882 (14) 314/941
16F883 (14) 315/941
16F884 (14) 316/941
16F886 (14) 317/941
16F887 (14) 318/941
16F913 (14) 319/941
16F914 (14) 320/941
16F916 (14) 321/941
16F917 (14) 322/941
16F946 (14) 323/941
16HV540 (14) 324/941
Bit NOT_BODEN belongs to OPTION2 which is not defined
Bit BODL belongs to OPTION2 which is not defined
Bit SL belongs to OPTION2 which is not defined
Bit RL belongs to OPTION2 which is not defined
Bit NOT_SWDTEN belongs to OPTION2 which is not defined
Bit NOT_PCWU belongs to OPTION2 which is not defined
Bit BE belongs to OPTION2 which is not defined
Bit BL belongs to OPTION2 which is not defined
Bit SWE belongs to OPTION2 which is not defined
Bit WPC belongs to OPTION2 which is not defined
16HV610 (14) 325/941
16HV616 (14) 326/941
16HV753 (14) 327/941
16HV785 (14) 328/941
16LF1454 (15) 329/941
16LF1455 (15) 330/941
16LF1458 (15) 331/941
Adding ADCS bits to ADCON1
16LF1459 (15) 332/941
16LF1503 (15) 333/941
Adding ADCS bits to ADCON1
16LF1507 (15) 334/941
16LF1508 (15) 335/941
Adding ADCS bits to ADCON1
16LF1509 (15) 336/941
Adding ADCS bits to ADCON1
16LF1512 (15) 337/941
16LF1513 (15) 338/941
16LF1516 (15) 339/941
16LF1517 (15) 340/941
16LF1518 (15) 341/941
16LF1519 (15) 342/941
16LF1526 (15) 343/941
16LF1527 (15) 344/941
16LF15325 (15) 345/941
16LF15345 (15) 346/941
16LF15354 (15) 347/941
16LF15355 (15) 348/941
16LF15356 (15) 349/941
16LF15375 (15) 350/941
16LF15376 (15) 351/941
16LF15385 (15) 352/941
16LF15386 (15) 353/941
16LF1554 (15) 354/941
16LF1559 (15) 355/941
16LF1566 (15) 356/941
16LF1567 (15) 357/941
16LF1574 (15) 358/941
16LF1575 (15) 359/941
16LF1578 (15) 360/941
16LF1579 (15) 361/941
16LF1613 (15) 362/941
16LF1614 (15) 363/941
16LF1615 (15) 364/941
Bad bit name: OSCFIF
16LF1618 (15) 365/941
16LF1619 (15) 366/941
Bad bit name: OSCFIF
16LF1703 (15) 367/941
Adding ADCS bits to ADCON1
16LF1704 (15) 368/941
16LF1705 (15) 369/941
Adding ADCS bits to ADCON1
16LF1707 (15) 370/941
Adding ADCS bits to ADCON1
16LF1708 (15) 371/941
16LF1709 (15) 372/941
Adding ADCS bits to ADCON1
Unrecognised interrupt source:            PIE1
Unrecognised interrupt source:            PIE3
16LF1713 (15) 373/941
Adding ADCS bits to ADCON1
16LF1716 (15) 374/941
Adding ADCS bits to ADCON1
16LF1717 (15) 375/941
Adding ADCS bits to ADCON1
16LF1718 (15) 376/941
Adding ADCS bits to ADCON1
16LF1719 (15) 377/941
Adding ADCS bits to ADCON1
16LF1764 (15) 378/941
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16LF1765 (15) 379/941
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16LF1768 (15) 380/941
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16LF1769 (15) 381/941
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16LF1773 (15) 382/941
Adding CHS bits to ADCON0
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16LF1776 (15) 383/941
Adding CHS bits to ADCON0
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16LF1777 (15) 384/941
Adding CHS bits to ADCON0
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16LF1778 (15) 385/941
Adding CHS bits to ADCON0
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16LF1779 (15) 386/941
Adding CHS bits to ADCON0
Adding ADCS bits to ADCON1
Bad bit name: COGIF
16LF1782 (15) 387/941
16LF1783 (15) 388/941
16LF1784 (15) 389/941
16LF1786 (15) 390/941
16LF1787 (15) 391/941
16LF1788 (15) 392/941
16LF1789 (15) 393/941
16LF1823 (15) 394/941
16LF1824 (15) 395/941
16LF1824T39A (15) 396/941
16LF1825 (15) 397/941
16LF1826 (15) 398/941
16LF1827 (15) 399/941
16LF1828 (15) 400/941
16LF1829 (15) 401/941
16LF18313 (15) 402/941
16LF18323 (15) 403/941
16LF18324 (15) 404/941
Warning: W103: unusual int osc speed:16 (No OSCCON, Has OSCCON2)
16LF18325 (15) 405/941
16LF18326 (15) 406/941
16LF18344 (15) 407/941
16LF18345 (15) 408/941
16LF18346 (15) 409/941
16LF1847 (15) 410/941
Config word for IDLOC3 is unclear
16LF18854 (15) 411/941
Adding CHS bits to ADCON0
16LF18855 (15) 412/941
Adding CHS bits to ADCON0
16LF18856 (15) 413/941
Adding CHS bits to ADCON0
16LF18857 (15) 414/941
Adding CHS bits to ADCON0
16LF18875 (15) 415/941
Adding CHS bits to ADCON0
16LF18876 (15) 416/941
Adding CHS bits to ADCON0
16LF18877 (15) 417/941
(R) _CONFIG1           EQU  H'8007'
(R) _CONFIG1           EQU  H'8007'
(R) _CONFIG1           EQU  H'8007'
(R) _CONFIG1           EQU  H'8007'
Adding CHS bits to ADCON0
16LF1902 (15) 418/941
16LF1903 (15) 419/941
16LF1904 (15) 420/941
16LF1906 (15) 421/941
16LF1907 (15) 422/941
16LF19195 (15) 423/941
Missing data in chipdata.csv
Warning: W103: unusual int osc speed:16 (No OSCCON, Has OSCCON2)
Adding CHS bits to ADCON0
Chip data file is suspect
16LF19196 (15) 424/941
Missing data in chipdata.csv
Warning: W103: unusual int osc speed:16 (No OSCCON, Has OSCCON2)
Adding CHS bits to ADCON0
Chip data file is suspect
16LF19197 (15) 425/941
Ghost chip, never manufactured
Warning: W103: unusual int osc speed:16 (No OSCCON, Has OSCCON2)
Adding CHS bits to ADCON0
Chip data file is suspect
16LF1933 (15) 426/941
16LF1934 (15) 427/941
16LF1936 (15) 428/941
16LF1937 (15) 429/941
16LF1938 (15) 430/941
16LF1939 (15) 431/941
16LF1946 (15) 432/941
16LF1947 (15) 433/941
16LF627 (14) 434/941
16LF627A (14) 435/941
16LF628 (14) 436/941
16LF628A (14) 437/941
16LF648A (14) 438/941
16LF707 (14) 439/941
Config word for IDLOC2 is unclear
Config word for IDLOC3 is unclear
16LF720 (14) 440/941
Config word for DEVID1 is unclear
Config word for IDLOC0 is unclear
Config word for IDLOC3 is unclear
16LF721 (14) 441/941
Config word for DEVID1 is unclear
Config word for IDLOC0 is unclear
Config word for IDLOC3 is unclear
16LF722 (14) 442/941
16LF722A (14) 443/941
16LF723 (14) 444/941
16LF723A (14) 445/941
16LF724 (14) 446/941
16LF726 (14) 447/941
16LF727 (14) 448/941
16LF74 (14) 449/941
16LF747 (14) 450/941
16LF76 (14) 451/941
16LF767 (14) 452/941
16LF77 (14) 453/941
16LF777 (14) 454/941
16LF818 (14) 455/941
16LF819 (14) 456/941
16LF83 (14) 457/941
16LF84 (14) 458/941
16LF84A (14) 459/941
16LF87 (14) 460/941
16LF870 (14) 461/941
16LF871 (14) 462/941
16LF872 (14) 463/941
16LF873 (14) 464/941
16LF873A (14) 465/941
16LF874 (14) 466/941
16LF874A (14) 467/941
16LF876 (14) 468/941
16LF876A (14) 469/941
16LF877 (14) 470/941
16LF877A (14) 471/941
16LF88 (14) 472/941
18C242 (16) 473/941
No DEBUG config bit!
18C252 (16) 474/941
No DEBUG config bit!
18C442 (16) 475/941
No DEBUG config bit!
18C452 (16) 476/941
No DEBUG config bit!
18C601 (16) 477/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
No DEBUG config bit!
18C658 (16) 478/941
No DEBUG config bit!
18C801 (16) 479/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
No DEBUG config bit!
18C858 (16) 480/941
No DEBUG config bit!
18F1220 (16) 481/941
18F1230 (16) 482/941
18F1320 (16) 483/941
18F1330 (16) 484/941
18F13K22 (16) 485/941
Unrecognised interrupt source:            PIE
18F13K50 (16) 486/941
18F14K22 (16) 487/941
Unrecognised interrupt source:            PIE
18F14K22LIN (16) 488/941
Added missing XINST default (set OFF)
Unrecognised interrupt source:            PIE
18F14K50 (16) 489/941
18F2220 (16) 490/941
18F2221 (16) 491/941
18F2320 (16) 492/941
18F2321 (16) 493/941
18F2331 (16) 494/941
18F23K20 (16) 495/941
18F23K22 (16) 496/941
18F2410 (16) 497/941
18F242 (16) 498/941
18F2420 (16) 499/941
18F2423 (16) 500/941
18F2431 (16) 501/941
18F2439 (16) 502/941
18F2450 (16) 503/941
18F2455 (16) 504/941
18F2458 (16) 505/941
18F248 (16) 506/941
Unrecognised interrupt source:            RX0IE
Unrecognised interrupt source:            RX1IE
Unrecognised interrupt source:            TX0IE
Unrecognised interrupt source:            IVRE
18F2480 (16) 507/941
18F24J10 (16) 508/941
18F24J11 (16) 509/941
18F24J50 (16) 510/941
18F24K20 (16) 511/941
18F24K22 (16) 512/941
18F24K40 (16) 513/941
18F24K42 (16) 514/941
Missing data in chipdata.csv
Adding CHS bits to ADCON0
Unrecognised interrupt source:            SWIE
Unrecognised interrupt source:            DMA1SCNTIE
Unrecognised interrupt source:            DMA1DCNTIE
Unrecognised interrupt source:            DMA1ORIE
Unrecognised interrupt source:            DMA1AIE
Unrecognised interrupt source:            SPI1RXIE
Unrecognised interrupt source:            SPI1TXIE
Unrecognised interrupt source:            SPI1IE
Unrecognised interrupt source:            I2C1RXIE
Unrecognised interrupt source:            I2C1TXIE
Unrecognised interrupt source:            I2C1IE
Unrecognised interrupt source:            I2C1EIE
Unrecognised interrupt source:            U1RXIE
Unrecognised interrupt source:            U1TXIE
Unrecognised interrupt source:            U1EIE
Unrecognised interrupt source:            U1IE
Unrecognised interrupt source:            DMA2SCNTIE
Unrecognised interrupt source:            DMA2DCNTIE
Unrecognised interrupt source:            DMA2ORIE
Unrecognised interrupt source:            DMA2AIE
Unrecognised interrupt source:            I2C2RXIE
Unrecognised interrupt source:            I2C2TXIE
Unrecognised interrupt source:            I2C2IE
Unrecognised interrupt source:            I2C2EIE
Unrecognised interrupt source:            U2RXIE
Unrecognised interrupt source:            U2TXIE
Unrecognised interrupt source:            U2EIE
Unrecognised interrupt source:            U2IE
Chip data file is suspect
18F24K50 (16) 515/941
Adding CHS bits to ADCON0
18F2510 (16) 516/941
18F2515 (16) 517/941
18F252 (16) 518/941
18F2520 (16) 519/941
18F2523 (16) 520/941
18F2525 (16) 521/941
18F2539 (16) 522/941
18F2550 (16) 523/941
18F2553 (16) 524/941
18F258 (16) 525/941
Unrecognised interrupt source:            RX0IE
Unrecognised interrupt source:            RX1IE
Unrecognised interrupt source:            TX0IE
Unrecognised interrupt source:            IVRE
18F2580 (16) 526/941
18F2585 (16) 527/941
Added missing XINST default (set OFF)
18F25J10 (16) 528/941
18F25J11 (16) 529/941
18F25J50 (16) 530/941
18F25K20 (16) 531/941
18F25K22 (16) 532/941
18F25K40 (16) 533/941
18F25K42 (16) 534/941
Missing data in chipdata.csv
Adding CHS bits to ADCON0
Unrecognised interrupt source:            SWIE
Unrecognised interrupt source:            DMA1SCNTIE
Unrecognised interrupt source:            DMA1DCNTIE
Unrecognised interrupt source:            DMA1ORIE
Unrecognised interrupt source:            DMA1AIE
Unrecognised interrupt source:            SPI1RXIE
Unrecognised interrupt source:            SPI1TXIE
Unrecognised interrupt source:            SPI1IE
Unrecognised interrupt source:            I2C1RXIE
Unrecognised interrupt source:            I2C1TXIE
Unrecognised interrupt source:            I2C1IE
Unrecognised interrupt source:            I2C1EIE
Unrecognised interrupt source:            U1RXIE
Unrecognised interrupt source:            U1TXIE
Unrecognised interrupt source:            U1EIE
Unrecognised interrupt source:            U1IE
Unrecognised interrupt source:            DMA2SCNTIE
Unrecognised interrupt source:            DMA2DCNTIE
Unrecognised interrupt source:            DMA2ORIE
Unrecognised interrupt source:            DMA2AIE
Unrecognised interrupt source:            I2C2RXIE
Unrecognised interrupt source:            I2C2TXIE
Unrecognised interrupt source:            I2C2IE
Unrecognised interrupt source:            I2C2EIE
Unrecognised interrupt source:            U2RXIE
Unrecognised interrupt source:            U2TXIE
Unrecognised interrupt source:            U2EIE
Unrecognised interrupt source:            U2IE
Chip data file is suspect
18F25K50 (16) 535/941
Adding CHS bits to ADCON0
18F25K80 (16) 536/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18F2610 (16) 537/941
18F2620 (16) 538/941
18F2680 (16) 539/941
18F2682 (16) 540/941
18F2685 (16) 541/941
18F26J11 (16) 542/941
18F26J13 (16) 543/941
No DEBUG config bit!
18F26J50 (16) 544/941
Added missing XINST default (set OFF)
18F26J53 (16) 545/941
No DEBUG config bit!
18F26K20 (16) 546/941
18F26K22 (16) 547/941
Added missing XINST default (set OFF)
18F26K40 (16) 548/941
18F26K80 (16) 549/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18F27J13 (16) 550/941
No DEBUG config bit!
18F27J53 (16) 551/941
No DEBUG config bit!
18F27K40 (16) 552/941
18F4220 (16) 553/941
18F4221 (16) 554/941
18F4320 (16) 555/941
18F4321 (16) 556/941
18F4331 (16) 557/941
18F43K20 (16) 558/941
18F43K22 (16) 559/941
18F4410 (16) 560/941
18F442 (16) 561/941
18F4420 (16) 562/941
18F4423 (16) 563/941
18F4431 (16) 564/941
18F4439 (16) 565/941
18F4450 (16) 566/941
18F4455 (16) 567/941
18F4458 (16) 568/941
18F448 (16) 569/941
Unrecognised interrupt source:            RX0IE
Unrecognised interrupt source:            RX1IE
Unrecognised interrupt source:            TX0IE
Unrecognised interrupt source:            IVRE
18F4480 (16) 570/941
18F44J10 (16) 571/941
18F44J11 (16) 572/941
18F44J50 (16) 573/941
18F44K20 (16) 574/941
18F44K22 (16) 575/941
18F4510 (16) 576/941
18F4515 (16) 577/941
18F452 (16) 578/941
18F4520 (16) 579/941
18F4523 (16) 580/941
18F4525 (16) 581/941
18F4539 (16) 582/941
18F4550 (16) 583/941
18F4553 (16) 584/941
18F458 (16) 585/941
Unrecognised interrupt source:            RX0IE
Unrecognised interrupt source:            RX1IE
Unrecognised interrupt source:            TX0IE
Unrecognised interrupt source:            IVRE
18F4580 (16) 586/941
18F4585 (16) 587/941
Added missing XINST default (set OFF)
18F45J10 (16) 588/941
18F45J11 (16) 589/941
18F45J50 (16) 590/941
18F45K20 (16) 591/941
18F45K22 (16) 592/941
18F45K40 (16) 593/941
18F45K50 (16) 594/941
Adding CHS bits to ADCON0
18F45K80 (16) 595/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18F4610 (16) 596/941
18F4620 (16) 597/941
18F4680 (16) 598/941
18F4682 (16) 599/941
18F4685 (16) 600/941
18F46J11 (16) 601/941
18F46J13 (16) 602/941
No DEBUG config bit!
18F46J50 (16) 603/941
Added missing XINST default (set OFF)
18F46J53 (16) 604/941
No DEBUG config bit!
18F46K20 (16) 605/941
18F46K22 (16) 606/941
Added missing XINST default (set OFF)
18F46K40 (16) 607/941
18F46K80 (16) 608/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18F47J13 (16) 609/941
No DEBUG config bit!
18F47J53 (16) 610/941
No DEBUG config bit!
18F47K40 (16) 611/941
18F6310 (16) 612/941
18F6390 (16) 613/941
18F6393 (16) 614/941
18F63J11 (16) 615/941
18F63J90 (16) 616/941
18F6410 (16) 617/941
18F6490 (16) 618/941
18F6493 (16) 619/941
18F64J11 (16) 620/941
18F64J90 (16) 621/941
18F6520 (16) 622/941
Bad polarity: shared
18F6525 (16) 623/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18F6527 (16) 624/941
Bad polarity: shared
Added missing XINST default (set OFF)
18F6585 (16) 625/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18F65J10 (16) 626/941
Bad polarity: shared
18F65J11 (16) 627/941
18F65J15 (16) 628/941
Bad polarity: shared
18F65J50 (16) 629/941
18F65J90 (16) 630/941
18F65J94 (16) 631/941
Odd config word number: -7
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
Chip data file is suspect
18F65K22 (16) 632/941
Added missing SOSCSEL default (set DIG)
18F65K40 (16) 633/941
18F65K80 (16) 634/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18F65K90 (16) 635/941
Added missing SOSCSEL default (set DIG)
18F6620 (16) 636/941
Bad polarity: shared
18F6621 (16) 637/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18F6622 (16) 638/941
Bad polarity: shared
Added missing XINST default (set OFF)
18F6627 (16) 639/941
Bad polarity: shared
Added missing XINST default (set OFF)
18F6628 (16) 640/941
18F6680 (16) 641/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18F66J10 (16) 642/941
Bad polarity: shared
18F66J11 (16) 643/941
18F66J15 (16) 644/941
Bad polarity: shared
18F66J16 (16) 645/941
18F66J50 (16) 646/941
18F66J55 (16) 647/941
18F66J60 (16) 648/941
18F66J65 (16) 649/941
18F66J90 (16) 650/941
18F66J93 (16) 651/941
No DEBUG config bit!
Added missing XINST default (set OFF)
18F66J94 (16) 652/941
Odd config word number: -7
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
Chip data file is suspect
18F66J99 (16) 653/941
Ghost chip, never manufactured
Odd config word number: -7
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
Chip data file is suspect
18F66K22 (16) 654/941
Added missing SOSCSEL default (set DIG)
18F66K40 (16) 655/941
18F66K80 (16) 656/941
No DEBUG config bit!
Added missing SOSCSEL default (set DIG)
18F66K90 (16) 657/941
Added missing SOSCSEL default (set DIG)
18F6720 (16) 658/941
Bad polarity: shared
18F6722 (16) 659/941
Bad polarity: shared
Added missing XINST default (set OFF)
18F6723 (16) 660/941
18F67J10 (16) 661/941
Bad polarity: shared
18F67J11 (16) 662/941
18F67J50 (16) 663/941
18F67J60 (16) 664/941
18F67J90 (16) 665/941
18F67J93 (16) 666/941
No DEBUG config bit!
Added missing XINST default (set OFF)
18F67J94 (16) 667/941
No DEBUG config bit!
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
18F67K22 (16) 668/941
Added missing SOSCSEL default (set DIG)
18F67K40 (16) 669/941
18F67K90 (16) 670/941
Added missing SOSCSEL default (set DIG)
18F8310 (16) 671/941
18F8390 (16) 672/941
18F8393 (16) 673/941
18F83J11 (16) 674/941
18F83J90 (16) 675/941
18F8410 (16) 676/941
18F8490 (16) 677/941
18F8493 (16) 678/941
18F84J11 (16) 679/941
18F84J90 (16) 680/941
18F8520 (16) 681/941
Bad polarity: shared
18F8525 (16) 682/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18F8527 (16) 683/941
Bad polarity: shared
Added missing XINST default (set OFF)
18F8585 (16) 684/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18F85J10 (16) 685/941
Bad polarity: shared
18F85J11 (16) 686/941
Added missing XINST default (set OFF)
18F85J15 (16) 687/941
Bad polarity: shared
18F85J50 (16) 688/941
18F85J90 (16) 689/941
18F85J94 (16) 690/941
Odd config word number: -7
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
Chip data file is suspect
18F85K22 (16) 691/941
Added missing SOSCSEL default (set DIG)
18F85K90 (16) 692/941
Added missing SOSCSEL default (set DIG)
18F8620 (16) 693/941
Bad polarity: shared
18F8621 (16) 694/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
18F8622 (16) 695/941
Bad polarity: shared
Added missing XINST default (set OFF)
18F8627 (16) 696/941
Bad polarity: shared
Added missing XINST default (set OFF)
18F8628 (16) 697/941
18F8680 (16) 698/941
Warning: W101: unusual int osc speed:0 (Has OSCCON, Has SPLLEN/PLLEN)
Bad polarity: shared
18F86J10 (16) 699/941
Bad polarity: shared
18F86J11 (16) 700/941
18F86J15 (16) 701/941
Bad polarity: shared
Added missing XINST default (set OFF)
18F86J16 (16) 702/941
18F86J50 (16) 703/941
18F86J55 (16) 704/941
18F86J60 (16) 705/941
18F86J65 (16) 706/941
18F86J72 (16) 707/941
No DEBUG config bit!
Added missing XINST default (set OFF)
18F86J90 (16) 708/941
18F86J93 (16) 709/941
No DEBUG config bit!
Added missing XINST default (set OFF)
18F86J94 (16) 710/941
Odd config word number: -7
Unrecognised interrupt source:            ECCP3IE
Unrecognised interrupt source:            ACTLOCKIE
Unrecognised interrupt source:            ACTORSIE
Chip data file is suspect
18F86J99 (16) 711/941
Ghost chip, never manufactured
Odd config word number: -7
